"0",""
"0","idx <- which( apply( genotype,2, var ) <1e-15)"
"0",""
"0","if ( length(idx)>0){"
"0","  genotype <- genotype [, -idx]"
"0","} "
"0","lev_res =6"
"0","count.data  <- list()"
"0","L <-2# sample(1:2, size =1)#actual number of effect"
"0",""
"0","lf <-  list()"
"0","lf[[1]]<- rep(0.1, 2^6)"
"0","lf[[1]][10:20] <-2"
"0",""
"0","lf[[2]]<- rep(0.1, 2^6)"
"0","lf[[2]][50:60] <-2"
"0",""
"0","true_pos <- sample(1:ncol(genotype), replace = FALSE,size=2)"
"0",""
"0","plot (lf[[1]], type=""l"", main=paste ( ""effect of SNP"",true_pos[1]))"
