"0","res01 <-acc_Pois_fSuSiE2 (Y=Y,X=X, L=3 , post_processing = ""HMM"")"
"1","[1]"
"1"," ""No Z matrix provided,  the algorithm will perform fine-mapping only"""
"1","
"
"1","[1]"
"1"," ""Done initializing susiF.obj"""
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," ""Starting initialization"""
"1","
"
"1","[1]"
"1"," ""Data transform"""
"1","
"
"1","[1]"
"1"," ""Discarding  0 wavelet coefficients out of  64"""
"1","
"
"1","[1]"
"1"," ""Data transform done"""
"1","
"
"1","[1]"
"1"," ""Initializing prior"""
"1","
"
"1","[1]"
"1"," ""Initialization done"""
"1","
"
"1","[1]"
"1"," ""Fitting effect  1 , iter 1"""
"1","
"
"1","[1]"
"1"," ""Fitting effect  2 , iter 1"""
"1","
"
"1","[1]"
"1"," ""Fitting effect  3 , iter 1"""
"1","
"
"1","[1]"
"1"," ""Discarding  2  effects"""
"1","
"
"1","[1]"
"1"," ""Fine mapping done, refining effect estimates using HMM regression"""
"1","
"
"1","[[1]]
"
"1","[1]"
"1"," 15"
"1"," 53"
"1"," 87"
"1","
"
"1","
"
"0","res01$susiF.obj$cs"
"1","[[1]]
"
"1","[1]"
"1"," 15"
"1"," 53"
"1"," 87"
"1","
"
"1","
"
